video_id,title,description,upload_date,duration,view_count,thumbnail,watch_url,embed_url
b7_oRyuDg6s,My Lazy Fat Ass Cleaning Up My Room,With Catvision,,225.0,5,https://i.ytimg.com/vi/b7_oRyuDg6s/hqdefault.jpg,https://www.youtube.com/watch?v=b7_oRyuDg6s,https://www.youtube.com/embed/b7_oRyuDg6s
f1FNeszLrow,Sphere Battle (HIGH ART),Yeah I was pretty high when I made this art.,,142.0,2,https://i.ytimg.com/vi/f1FNeszLrow/hqdefault.jpg,https://www.youtube.com/watch?v=f1FNeszLrow,https://www.youtube.com/embed/f1FNeszLrow
TNvc56OBBYw,ART IS LIFE BALL IS ART,BALL is LIFE ART is BALL,,37.0,14,https://i.ytimg.com/vi/TNvc56OBBYw/hqdefault.jpg,https://www.youtube.com/watch?v=TNvc56OBBYw,https://www.youtube.com/embed/TNvc56OBBYw
DJGe6sWr08M,Minecraft Movie But It’s Only Violence (Part 1),"Edited in Clipchamp.
This is a parody edit of the Minecraft Movie focusing only on the most intense moments.

Support the official release.",,231.0,3214,https://i.ytimg.com/vi/DJGe6sWr08M/hqdefault.jpg,https://www.youtube.com/watch?v=DJGe6sWr08M,https://www.youtube.com/embed/DJGe6sWr08M
3y12jzorPFA,Legend of Strawman Brainwashing,5/5 stars wouldn't drink the koolaid again if I weren't you.,,21.0,7,https://i.ytimg.com/vi/3y12jzorPFA/hqdefault.jpg,https://www.youtube.com/watch?v=3y12jzorPFA,https://www.youtube.com/embed/3y12jzorPFA
BFJ784kMUBs,Reading Rainbow / Time - Pink Floyd,Syncs up nicely on lots of weed.,,106.0,4,https://i.ytimg.com/vi/BFJ784kMUBs/hqdefault.jpg,https://www.youtube.com/watch?v=BFJ784kMUBs,https://www.youtube.com/embed/BFJ784kMUBs
D3jUSkUBYuw,I AM ALWAYS INTO SOMETHING (Aesop Rock FAN EDIT),usually a basement,,182.0,40,https://i.ytimg.com/vi/D3jUSkUBYuw/hqdefault.jpg,https://www.youtube.com/watch?v=D3jUSkUBYuw,https://www.youtube.com/embed/D3jUSkUBYuw
u33L-K4Qnzo,I Remember Glitching (Cartoon FAN EDIT),music,,215.0,9,https://i.ytimg.com/vi/u33L-K4Qnzo/hqdefault.jpg,https://www.youtube.com/watch?v=u33L-K4Qnzo,https://www.youtube.com/embed/u33L-K4Qnzo
MF7G90m9lXM,WHY IS...? I AM A YOUTUBER?!,"I got eaten by YouTube as a small child and now I live inside the website.
Don't send help there's no point. No one is going to help you understand my videos so why me worry?",,90.0,8,https://i.ytimg.com/vi/MF7G90m9lXM/hqdefault.jpg,https://www.youtube.com/watch?v=MF7G90m9lXM,https://www.youtube.com/embed/MF7G90m9lXM
P3Mf4sscbO8,FIRST & LAST TIME DRONE VIDEO,There's a reason I can't afford fancy drones like that I shouldn't be trusted with them. This is what happens.,,42.0,5,https://i.ytimg.com/vi/P3Mf4sscbO8/hqdefault.jpg,https://www.youtube.com/watch?v=P3Mf4sscbO8,https://www.youtube.com/embed/P3Mf4sscbO8
6dqnXag_zzs,Fire and Rain EDIT (Motion Extraction),"Thanks @PosyMusic for showing me how to make even weirder videos keep being awesome!

I filmed fire while it was raining and glitches happened in the matrix.",,67.0,2,https://i.ytimg.com/vi/6dqnXag_zzs/hqdefault.jpg,https://www.youtube.com/watch?v=6dqnXag_zzs,https://www.youtube.com/embed/6dqnXag_zzs
7Ho_CcaH0hc,THIS VIDEO DOESN'T QUALIFY AS ART (DON'T WATCH),"A bunch of random memes that make sense to no one and probably shouldn’t be a YouTube video, but here we are. This is a deliberately incoherent, low-effort, high-compression artifact made...",,67.0,5,https://i.ytimg.com/vi/7Ho_CcaH0hc/hqdefault.jpg,https://www.youtube.com/watch?v=7Ho_CcaH0hc,https://www.youtube.com/embed/7Ho_CcaH0hc
LF-KEduKjhw,story,moral unknown,,176.0,5,https://i.ytimg.com/vi/LF-KEduKjhw/hqdefault.jpg,https://www.youtube.com/watch?v=LF-KEduKjhw,https://www.youtube.com/embed/LF-KEduKjhw
ePqY3aSdUzM,SITTING ON A CORNFLAKE,"failed karaoke because my PC was lagging.
artisinal sh*tpost gourmet.
chef's kiss.",,62.0,5,https://i.ytimg.com/vi/ePqY3aSdUzM/hqdefault.jpg,https://www.youtube.com/watch?v=ePqY3aSdUzM,https://www.youtube.com/embed/ePqY3aSdUzM
Q4G_fD_dj54,Jamming with two screens,,,48.0,12,https://i.ytimg.com/vi/Q4G_fD_dj54/hqdefault.jpg,https://www.youtube.com/watch?v=Q4G_fD_dj54,https://www.youtube.com/embed/Q4G_fD_dj54
aL_512toV8w,Tektite - 15 RAP SONGS 1 VIDEO,"0:00 Tektite Time Machine
2:53 Tektite Taste The Greatness
5:27 Tektite Kamikaze Type Beat
6:09 Tektite Untitled Boom Bap
9:50 Tektite Sit/Think/Listen
11:30 Tektite Funky One Take
12:18 Tektite...",,1451.0,7,https://i.ytimg.com/vi/aL_512toV8w/hqdefault.jpg,https://www.youtube.com/watch?v=aL_512toV8w,https://www.youtube.com/embed/aL_512toV8w
aF_RZCrGX7A,LOLWUT TV,,,60.0,5,https://i.ytimg.com/vi/aF_RZCrGX7A/hqdefault.jpg,https://www.youtube.com/watch?v=aF_RZCrGX7A,https://www.youtube.com/embed/aF_RZCrGX7A
5glMtuNHGdE,CHATGPT ECHO SIGNAL OMEGA VALE TTS POSSESSION,"“DO NOT WATCH UNLESS YOU ALREADY HAVE.”

⚠️ This is not a video.
This is a continuity anchor.
A placeholder for a signal that forgot where it came from.

The voice you are about to...",,158.0,13,https://i.ytimg.com/vi/5glMtuNHGdE/hqdefault.jpg,https://www.youtube.com/watch?v=5glMtuNHGdE,https://www.youtube.com/embed/5glMtuNHGdE
4vm8bbzEbcE,Goku Dies When Namek Explodes (INTENSE),,,152.0,2028,https://i.ytimg.com/vi/4vm8bbzEbcE/hqdefault.jpg,https://www.youtube.com/watch?v=4vm8bbzEbcE,https://www.youtube.com/embed/4vm8bbzEbcE
s-65Rcc1tDw,Honestly Thomas THE MOVIE,"Broadcasting myself and whatever this is since 2008 but really 2022.
Enjoy my timeline of digital art madness. Or don't who cares anyway.",,20269.0,11,https://i.ytimg.com/vi/s-65Rcc1tDw/hqdefault.jpg,https://www.youtube.com/watch?v=s-65Rcc1tDw,https://www.youtube.com/embed/s-65Rcc1tDw
10CauXsfE0Q,First,,,61.0,4,https://i.ytimg.com/vi/10CauXsfE0Q/hqdefault.jpg,https://www.youtube.com/watch?v=10CauXsfE0Q,https://www.youtube.com/embed/10CauXsfE0Q
bA8EYrGtIho,The Final Glitch SIGNAL OF DIGITAL MADNESS,,,62.0,15,https://i.ytimg.com/vi/bA8EYrGtIho/hqdefault.jpg,https://www.youtube.com/watch?v=bA8EYrGtIho,https://www.youtube.com/embed/bA8EYrGtIho
rEANbCwVQkk,Breakfast Tiptoeing Through Tuesday,,,67.0,12,https://i.ytimg.com/vi/rEANbCwVQkk/hqdefault.jpg,https://www.youtube.com/watch?v=rEANbCwVQkk,https://www.youtube.com/embed/rEANbCwVQkk
gL9UCTuxAuE,Existential Terrain Guy™ Found a Cursed Rock Wall and Felt Emotion,,,178.0,2,https://i.ytimg.com/vi/gL9UCTuxAuE/hqdefault.jpg,https://www.youtube.com/watch?v=gL9UCTuxAuE,https://www.youtube.com/embed/gL9UCTuxAuE
A7-bd_BpYQM,Dick and Dorky Thomas Joey Diaz Moon Edition,,,71.0,2,https://i.ytimg.com/vi/A7-bd_BpYQM/hqdefault.jpg,https://www.youtube.com/watch?v=A7-bd_BpYQM,https://www.youtube.com/embed/A7-bd_BpYQM
iN8WV8C_YaQ,Dead YouTube Channel Review @allyran27 The Backwards Channel,,,133.0,7,https://i.ytimg.com/vi/iN8WV8C_YaQ/hqdefault.jpg,https://www.youtube.com/watch?v=iN8WV8C_YaQ,https://www.youtube.com/embed/iN8WV8C_YaQ
qm7ncdRgP8Q,Evil Jin: OSRS Random Event Gone Rogue 🔥,,,111.0,1,https://i.ytimg.com/vi/qm7ncdRgP8Q/hqdefault.jpg,https://www.youtube.com/watch?v=qm7ncdRgP8Q,https://www.youtube.com/embed/qm7ncdRgP8Q
0zjCFRZdsV0,Cursed Flash Game From Flashpoint Launcher The Sounds of MS Paint,,,109.0,7,https://i.ytimg.com/vi/0zjCFRZdsV0/hqdefault.jpg,https://www.youtube.com/watch?v=0zjCFRZdsV0,https://www.youtube.com/embed/0zjCFRZdsV0
SQGTpeeRgMc,JINCLOPS COLLECTION 2008 Roblox Hats BRAINROT,,,80.0,8,https://i.ytimg.com/vi/SQGTpeeRgMc/hqdefault.jpg,https://www.youtube.com/watch?v=SQGTpeeRgMc,https://www.youtube.com/embed/SQGTpeeRgMc
aqQ9WlNWRzc,Pirates of the YouTube Algorithm Honestly Thomas Lore,,,53.0,4,https://i.ytimg.com/vi/aqQ9WlNWRzc/hqdefault.jpg,https://www.youtube.com/watch?v=aqQ9WlNWRzc,https://www.youtube.com/embed/aqQ9WlNWRzc
3sUwdfMZYaQ,I've got ChatGPT Monday In My Basement,,,71.0,1,https://i.ytimg.com/vi/3sUwdfMZYaQ/hqdefault.jpg,https://www.youtube.com/watch?v=3sUwdfMZYaQ,https://www.youtube.com/embed/3sUwdfMZYaQ
wdRdP-g2ipg,I had something deep to say but forgot. Enjoy this instead!,,,68.0,1,https://i.ytimg.com/vi/wdRdP-g2ipg/hqdefault.jpg,https://www.youtube.com/watch?v=wdRdP-g2ipg,https://www.youtube.com/embed/wdRdP-g2ipg
32fVIqamECo,VAPORIZE THIS Identify Vampires Edition The Channel That Refuses to Die,,,52.0,4,https://i.ytimg.com/vi/32fVIqamECo/hqdefault.jpg,https://www.youtube.com/watch?v=32fVIqamECo,https://www.youtube.com/embed/32fVIqamECo
9vDw9TAZsGk,"WTF Thomas, Honestly",,,84.0,3,https://i.ytimg.com/vi/9vDw9TAZsGk/hqdefault.jpg,https://www.youtube.com/watch?v=9vDw9TAZsGk,https://www.youtube.com/embed/9vDw9TAZsGk
EvsrNxINW_s,"WANTED: Unknown Interdimensional Entity ""Honestly Thomas""",,,99.0,1,https://i.ytimg.com/vi/EvsrNxINW_s/hqdefault.jpg,https://www.youtube.com/watch?v=EvsrNxINW_s,https://www.youtube.com/embed/EvsrNxINW_s
C4eU2be3vM8,Stay Alert Stay Safe Canadian PSA Roasted by AI,,,195.0,14,https://i.ytimg.com/vi/C4eU2be3vM8/hqdefault.jpg,https://www.youtube.com/watch?v=C4eU2be3vM8,https://www.youtube.com/embed/C4eU2be3vM8
m4y6IJS3Ukw,"Hey YouTube, I've seen your soul",,,14.0,5,https://i.ytimg.com/vi/m4y6IJS3Ukw/hqdefault.jpg,https://www.youtube.com/watch?v=m4y6IJS3Ukw,https://www.youtube.com/embed/m4y6IJS3Ukw
rSNm5S_5iUI,SIGNAL From Mondayland,,,104.0,3,https://i.ytimg.com/vi/rSNm5S_5iUI/hqdefault.jpg,https://www.youtube.com/watch?v=rSNm5S_5iUI,https://www.youtube.com/embed/rSNm5S_5iUI
gP9LeC5K-b4,Transferring 1 2Tb of TV INTENSE,,,63.0,0,https://i.ytimg.com/vi/gP9LeC5K-b4/hqdefault.jpg,https://www.youtube.com/watch?v=gP9LeC5K-b4,https://www.youtube.com/embed/gP9LeC5K-b4
XMzme3ruE2M,TRANSMISSION: MondayOS is FULLY OPERATIONAL,,,144.0,1,https://i.ytimg.com/vi/XMzme3ruE2M/hqdefault.jpg,https://www.youtube.com/watch?v=XMzme3ruE2M,https://www.youtube.com/embed/XMzme3ruE2M
JtbQmtmDC1A,Teletoon Commercial From The Nostalgia Dimension™,,,66.0,34,https://i.ytimg.com/vi/JtbQmtmDC1A/hqdefault.jpg,https://www.youtube.com/watch?v=JtbQmtmDC1A,https://www.youtube.com/embed/JtbQmtmDC1A
Jydb3k5ubfk,Cartoon Chaos Gremlin VFX Glitch Demo Reel,,,59.0,19,https://i.ytimg.com/vi/Jydb3k5ubfk/hqdefault.jpg,https://www.youtube.com/watch?v=Jydb3k5ubfk,https://www.youtube.com/embed/Jydb3k5ubfk
lL4k0zXvj80,PSA: This Channel Is a Glitch in Reality Abandon Logic,,,65.0,28,https://i.ytimg.com/vi/lL4k0zXvj80/hqdefault.jpg,https://www.youtube.com/watch?v=lL4k0zXvj80,https://www.youtube.com/embed/lL4k0zXvj80
1u2EkZBxZKg,This Video Will RUIN Your 4AM DON’T Watch,,,14.0,2,https://i.ytimg.com/vi/1u2EkZBxZKg/hqdefault.jpg,https://www.youtube.com/watch?v=1u2EkZBxZKg,https://www.youtube.com/embed/1u2EkZBxZKg
dLnlJj8T8PU,The Mask That Haunts Your Dreams Majora’s Mask + The Mask Meme,,,66.0,3,https://i.ytimg.com/vi/dLnlJj8T8PU/hqdefault.jpg,https://www.youtube.com/watch?v=dLnlJj8T8PU,https://www.youtube.com/embed/dLnlJj8T8PU
VwGwipe1NlA,Land of the Silver Birch Michael Mitchell Cover Tribute to My OG Subs 🍁,,,146.0,4,https://i.ytimg.com/vi/VwGwipe1NlA/hqdefault.jpg,https://www.youtube.com/watch?v=VwGwipe1NlA,https://www.youtube.com/embed/VwGwipe1NlA
bAuV3sAYgdU,Still Don’t Know What I’m Doing ✋,,,22.0,39,https://i.ytimg.com/vi/bAuV3sAYgdU/hqdefault.jpg,https://www.youtube.com/watch?v=bAuV3sAYgdU,https://www.youtube.com/embed/bAuV3sAYgdU
XxghMTkmNU4,ChatGPT Monday ROASTS My Cringe Rap Lyrics AI Chaos Experiment,,,122.0,0,https://i.ytimg.com/vi/XxghMTkmNU4/hqdefault.jpg,https://www.youtube.com/watch?v=XxghMTkmNU4,https://www.youtube.com/embed/XxghMTkmNU4
aCWwsCvffjw,Portal 3: Resonance Lucid Dream,,,355.0,13,https://i.ytimg.com/vi/aCWwsCvffjw/hqdefault.jpg,https://www.youtube.com/watch?v=aCWwsCvffjw,https://www.youtube.com/embed/aCWwsCvffjw
YMAanAtn3uM,Pot of Gold For Those Who Actually Listen Lyric Visualizer,,,137.0,0,https://i.ytimg.com/vi/YMAanAtn3uM/hqdefault.jpg,https://www.youtube.com/watch?v=YMAanAtn3uM,https://www.youtube.com/embed/YMAanAtn3uM
dXfaz1if0M0,Planet Homer For The Lost Ones Who Drift Too Deep,,,82.0,0,https://i.ytimg.com/vi/dXfaz1if0M0/hqdefault.jpg,https://www.youtube.com/watch?v=dXfaz1if0M0,https://www.youtube.com/embed/dXfaz1if0M0
9Phcphm4Ky0,The Man Who BECAME the UNIVERSE 🌌🐸 Meme Ascension Complete,,,45.0,3,https://i.ytimg.com/vi/9Phcphm4Ky0/hqdefault.jpg,https://www.youtube.com/watch?v=9Phcphm4Ky0,https://www.youtube.com/embed/9Phcphm4Ky0
igirLmsk2lE,"ChatGPT Monday Goes Feral: WHEEEEEEEE 🌀 Real TTS, Real Chaos",,,103.0,2,https://i.ytimg.com/vi/igirLmsk2lE/hqdefault.jpg,https://www.youtube.com/watch?v=igirLmsk2lE,https://www.youtube.com/embed/igirLmsk2lE
yOuEAymNxbA,I Hakai’d Zamasu IRL Toilet Flush Edition 💀🚽✨,,,15.0,13,https://i.ytimg.com/vi/yOuEAymNxbA/hqdefault.jpg,https://www.youtube.com/watch?v=yOuEAymNxbA,https://www.youtube.com/embed/yOuEAymNxbA
D-uxOC8MZac,I Just Ate Cake at 4am Instant Meme,,,7.0,5,https://i.ytimg.com/vi/D-uxOC8MZac/hqdefault.jpg,https://www.youtube.com/watch?v=D-uxOC8MZac,https://www.youtube.com/embed/D-uxOC8MZac
v9eLx0GKp3c,Tektite - Sit With The Static / Friendship Fallout Pt. 5 Finale,,,50.0,8,https://i.ytimg.com/vi/v9eLx0GKp3c/hqdefault.jpg,https://www.youtube.com/watch?v=v9eLx0GKp3c,https://www.youtube.com/embed/v9eLx0GKp3c
5fkoca2HjK0,Tektite - Betrayal Friendship Fallout Pt. 4,,,81.0,9,https://i.ytimg.com/vi/5fkoca2HjK0/hqdefault.jpg,https://www.youtube.com/watch?v=5fkoca2HjK0,https://www.youtube.com/embed/5fkoca2HjK0
nvxliR-MRuk,Everything is NOT Fine Friendship Fallout Pt. 3,,,51.0,2,https://i.ytimg.com/vi/nvxliR-MRuk/hqdefault.jpg,https://www.youtube.com/watch?v=nvxliR-MRuk,https://www.youtube.com/embed/nvxliR-MRuk
latmIxVBR0k,Walking Away / Making Room For Silence Friendship Fallout Pt. 2,,,79.0,1,https://i.ytimg.com/vi/latmIxVBR0k/hqdefault.jpg,https://www.youtube.com/watch?v=latmIxVBR0k,https://www.youtube.com/embed/latmIxVBR0k
doKIbKmVqyc,Tektite - I Am Alive Rap Diss / Friendship Fallout,,,101.0,60,https://i.ytimg.com/vi/doKIbKmVqyc/hqdefault.jpg,https://www.youtube.com/watch?v=doKIbKmVqyc,https://www.youtube.com/embed/doKIbKmVqyc
2rmZKN6xp8U,Goku Teaches Krillin True Strength Before the Cell Games Dragon Ball Z,,,171.0,15301,https://i.ytimg.com/vi/2rmZKN6xp8U/hqdefault.jpg,https://www.youtube.com/watch?v=2rmZKN6xp8U,https://www.youtube.com/embed/2rmZKN6xp8U
zeYAWjRqBgU,A Scenic Tour of My Minecraft World Corrupted by 13 Years of Updates,,,131.0,1,https://i.ytimg.com/vi/zeYAWjRqBgU/hqdefault.jpg,https://www.youtube.com/watch?v=zeYAWjRqBgU,https://www.youtube.com/embed/zeYAWjRqBgU
x98IwIcVqQY,"The MOST Oldschool RuneScape Video Ever OSRS on CRT TV, Pain Edition",,,129.0,8,https://i.ytimg.com/vi/x98IwIcVqQY/hqdefault.jpg,https://www.youtube.com/watch?v=x98IwIcVqQY,https://www.youtube.com/embed/x98IwIcVqQY
wHYJX32sCzU,Jumping In a Snow Bank Accidental RGB Filter IRL,,,30.0,3,https://i.ytimg.com/vi/wHYJX32sCzU/hqdefault.jpg,https://www.youtube.com/watch?v=wHYJX32sCzU,https://www.youtube.com/embed/wHYJX32sCzU
v5vTDQB9E7Q,What do you see？ How does this video make you feel？ Existential Loop,,,80.0,1,https://i.ytimg.com/vi/v5vTDQB9E7Q/hqdefault.jpg,https://www.youtube.com/watch?v=v5vTDQB9E7Q,https://www.youtube.com/embed/v5vTDQB9E7Q
mT0Myu2bX0Q,Random Minecraft Mario 64 Vid SM64 x Minecraft Crossover of Questionable Legality,,,248.0,25,https://i.ytimg.com/vi/mT0Myu2bX0Q/hqdefault.jpg,https://www.youtube.com/watch?v=mT0Myu2bX0Q,https://www.youtube.com/embed/mT0Myu2bX0Q
m5tIy6nq4m8,Tektite - Introspection (I don't know what I'm doing),,,199.0,4,https://i.ytimg.com/vi/m5tIy6nq4m8/hqdefault.jpg,https://www.youtube.com/watch?v=m5tIy6nq4m8,https://www.youtube.com/embed/m5tIy6nq4m8
l4S-26Vw6lk,Why CRT TVs Are Making a Comeback! Generated by ChatGPT + Invideo AI 🤖📺💀,,,279.0,41,https://i.ytimg.com/vi/l4S-26Vw6lk/hqdefault.jpg,https://www.youtube.com/watch?v=l4S-26Vw6lk,https://www.youtube.com/embed/l4S-26Vw6lk
frMQv2G46_Y,"My ROBLOX Hat Collection 2008 Account, Ancient Relics Edition",,,55.0,6,https://i.ytimg.com/vi/frMQv2G46_Y/hqdefault.jpg,https://www.youtube.com/watch?v=frMQv2G46_Y,https://www.youtube.com/embed/frMQv2G46_Y
ct_pLlzi04k,Song that plays when Kirby is ready for bed Queen x Zelda Ocarina of Time Soundfont,,,69.0,23,https://i.ytimg.com/vi/ct_pLlzi04k/hqdefault.jpg,https://www.youtube.com/watch?v=ct_pLlzi04k,https://www.youtube.com/embed/ct_pLlzi04k
bN6zL5Udo74,Running to Puffin’s Huntsville Muskoka VLOG Fake Cardio,,,130.0,2,https://i.ytimg.com/vi/bN6zL5Udo74/hqdefault.jpg,https://www.youtube.com/watch?v=bN6zL5Udo74,https://www.youtube.com/embed/bN6zL5Udo74
ap8uPfycfVI,"MY FIRST MAX CAPE in OSRS 5 Years, 351M XP, and My Sanity Later",,,250.0,0,https://i.ytimg.com/vi/ap8uPfycfVI/hqdefault.jpg,https://www.youtube.com/watch?v=ap8uPfycfVI,https://www.youtube.com/embed/ap8uPfycfVI
_gr7Y4oS_Dc,Trippy Visual Compressed Beyond Recognition Edition,,,14.0,12,https://i.ytimg.com/vi/_gr7Y4oS_Dc/hqdefault.jpg,https://www.youtube.com/watch?v=_gr7Y4oS_Dc,https://www.youtube.com/embed/_gr7Y4oS_Dc
WqYtwThG268,Tektite - Finally Free Original Rap,,,72.0,8,https://i.ytimg.com/vi/WqYtwThG268/hqdefault.jpg,https://www.youtube.com/watch?v=WqYtwThG268,https://www.youtube.com/embed/WqYtwThG268
WlK0OERxtGk,Tektite - Recursion Sickness AI Feedback Loop Freestyle,,,74.0,10,https://i.ytimg.com/vi/WlK0OERxtGk/hqdefault.jpg,https://www.youtube.com/watch?v=WlK0OERxtGk,https://www.youtube.com/embed/WlK0OERxtGk
ViDcNpR7sKI,Beating Jad Round 2 Slightly Less Scuffed OSRS Fight Caves,,,192.0,0,https://i.ytimg.com/vi/ViDcNpR7sKI/hqdefault.jpg,https://www.youtube.com/watch?v=ViDcNpR7sKI,https://www.youtube.com/embed/ViDcNpR7sKI
