video_id,title,description,upload_date,duration,view_count,thumbnail,watch_url,embed_url
-KWCn6PvEYU,Glitchy Techno Visualizer 🎛️🌀 Hypnotic Pixel Mayhem,,,85.0,1,https://i.ytimg.com/vi/-KWCn6PvEYU/hqdefault.jpg,https://www.youtube.com/watch?v=-KWCn6PvEYU,https://www.youtube.com/embed/-KWCn6PvEYU
xbsNzLPQLvM,Jin’s 99 Range Party 🎯🎉 OSRS Slayer Grind Celebration,,,86.0,1,https://i.ytimg.com/vi/xbsNzLPQLvM/hqdefault.jpg,https://www.youtube.com/watch?v=xbsNzLPQLvM,https://www.youtube.com/embed/xbsNzLPQLvM
vp-xjVi9h6k,Tektite - Arcade 🕹️🎛️ Thumping Lo Fi Space Beat,,,31.0,0,https://i.ytimg.com/vi/vp-xjVi9h6k/hqdefault.jpg,https://www.youtube.com/watch?v=vp-xjVi9h6k,https://www.youtube.com/embed/vp-xjVi9h6k
u7nnTA1V6lI,Overwatch Jin’s Inner Monologue Chaos 💭🛡️  1.5x Speed Reinhardt Gameplay WIN,,,261.0,0,https://i.ytimg.com/vi/u7nnTA1V6lI/hqdefault.jpg,https://www.youtube.com/watch?v=u7nnTA1V6lI,https://www.youtube.com/embed/u7nnTA1V6lI
t4MOfpLgB5M,Reinhardt ALWAYS Gets Play of the Game 🛡️💥 Overwatch POTG Compilation,,,60.0,0,https://i.ytimg.com/vi/t4MOfpLgB5M/hqdefault.jpg,https://www.youtube.com/watch?v=t4MOfpLgB5M,https://www.youtube.com/embed/t4MOfpLgB5M
sIxy04-yX9A,Overwatch Reinhardt Gameplay 🛡️🌴 Super Mario Sunshine Energy Victory,,,365.0,0,https://i.ytimg.com/vi/sIxy04-yX9A/hqdefault.jpg,https://www.youtube.com/watch?v=sIxy04-yX9A,https://www.youtube.com/embed/sIxy04-yX9A
rRejmharMos,Hello World! 🌍 Honestly Thomas Channel Intro Vintage Meme Energy,,,19.0,0,https://i.ytimg.com/vi/rRejmharMos/hqdefault.jpg,https://www.youtube.com/watch?v=rRejmharMos,https://www.youtube.com/embed/rRejmharMos
lf96qOOtNqg,Aesthetic Pool Hall Vlog 🎱 Slow Motion Candy & Bowling Alley Vibes,,,186.0,13,https://i.ytimg.com/vi/lf96qOOtNqg/hqdefault.jpg,https://www.youtube.com/watch?v=lf96qOOtNqg,https://www.youtube.com/embed/lf96qOOtNqg
kC1ywcOFtNI,Crackling Muskoka Campfire Ambience 🔥 Short Relaxation Clip 8 Seconds of Fire ASMR,,,9.0,1,https://i.ytimg.com/vi/kC1ywcOFtNI/hqdefault.jpg,https://www.youtube.com/watch?v=kC1ywcOFtNI,https://www.youtube.com/embed/kC1ywcOFtNI
jZdk4-oxwHA,Smashing Lightbulbs In Slow Motion 💡🔨 Artsy Vlog Chaos,,,43.0,1,https://i.ytimg.com/vi/jZdk4-oxwHA/hqdefault.jpg,https://www.youtube.com/watch?v=jZdk4-oxwHA,https://www.youtube.com/embed/jZdk4-oxwHA
jSmWAgelGps,Iggy Pop Stares Into Your Soul 💀💻 Trippy Screen Moment,,,17.0,0,https://i.ytimg.com/vi/jSmWAgelGps/hqdefault.jpg,https://www.youtube.com/watch?v=jSmWAgelGps,https://www.youtube.com/embed/jSmWAgelGps
dDO7Pr82U4A,Tektite - Kamikaze Type Beat Rap 🎤🔥 Relentless Flow Practice Written⧸Recorded 2019,,,38.0,1,https://i.ytimg.com/vi/dDO7Pr82U4A/hqdefault.jpg,https://www.youtube.com/watch?v=dDO7Pr82U4A,https://www.youtube.com/embed/dDO7Pr82U4A
heQ0FPBbH7A,Watermelon RGB Theme 🍉💻 Corsair K57 Wireless Keyboard Custom Lighting,,,54.0,2,https://i.ytimg.com/vi/heQ0FPBbH7A/hqdefault.jpg,https://www.youtube.com/watch?v=heQ0FPBbH7A,https://www.youtube.com/embed/heQ0FPBbH7A
h2AqZHiTq-g,Slow Motion Bubbles 🫧 Bearded Guy Blowing Bubbles in Artsy 1000FPS Video - Sony RX100 M7 Footage,,,221.0,4,https://i.ytimg.com/vi/h2AqZHiTq-g/hqdefault.jpg,https://www.youtube.com/watch?v=h2AqZHiTq-g,https://www.youtube.com/embed/h2AqZHiTq-g
g9vucpAA_mc,Tektite - Quack Song 🦆💀 Eldritch Bird Sample Nightmare,,,22.0,0,https://i.ytimg.com/vi/g9vucpAA_mc/hqdefault.jpg,https://www.youtube.com/watch?v=g9vucpAA_mc,https://www.youtube.com/embed/g9vucpAA_mc
e5qyYzFV7hY,Muskoka River Walk & Forest Hike 🌳 Scenic Trail + Swimming Adventure,,,212.0,10,https://i.ytimg.com/vi/e5qyYzFV7hY/hqdefault.jpg,https://www.youtube.com/watch?v=e5qyYzFV7hY,https://www.youtube.com/embed/e5qyYzFV7hY
bm6foquy3gQ,Overwatch Reinhardt HUMILIATION POG 🎮💥 Absurd Play of the Game,,,23.0,0,https://i.ytimg.com/vi/bm6foquy3gQ/hqdefault.jpg,https://www.youtube.com/watch?v=bm6foquy3gQ,https://www.youtube.com/embed/bm6foquy3gQ
bOqStcpuZDo,Tektite - Cosmic Intruders 👾🐾 Early Experimental Beat,,,32.0,2,https://i.ytimg.com/vi/bOqStcpuZDo/hqdefault.jpg,https://www.youtube.com/watch?v=bOqStcpuZDo,https://www.youtube.com/embed/bOqStcpuZDo
WuMCi89OAwI,"Overwatch friend says “DON’T CHARGE IN"" 😎💥 The 5 Kill Clutch They Didn’t Believe In",,,38.0,0,https://i.ytimg.com/vi/WuMCi89OAwI/hqdefault.jpg,https://www.youtube.com/watch?v=WuMCi89OAwI,https://www.youtube.com/embed/WuMCi89OAwI
T4WoK7XKC7A,Overwatch   Bob’s Burgers Gets Flamed 🍔🔥Text Chat Meltdown & Unexpected Win 9sjMQd 2O4c,,,79.0,0,https://i.ytimg.com/vi/T4WoK7XKC7A/hqdefault.jpg,https://www.youtube.com/watch?v=T4WoK7XKC7A,https://www.youtube.com/embed/T4WoK7XKC7A
RfooEx8pUVE,"Overwatch Silly Reinhardt Mayhem 🛡️🤣 Fails, Flails & Still Got POTG",,,249.0,1,https://i.ytimg.com/vi/RfooEx8pUVE/hqdefault.jpg,https://www.youtube.com/watch?v=RfooEx8pUVE,https://www.youtube.com/embed/RfooEx8pUVE
Pbu7YGfOW4Q,Today I Learned Vorkath 🐉💎 Scuffed Vork Run OSRS Gameplay,,,228.0,2,https://i.ytimg.com/vi/Pbu7YGfOW4Q/hqdefault.jpg,https://www.youtube.com/watch?v=Pbu7YGfOW4Q,https://www.youtube.com/embed/Pbu7YGfOW4Q
O_fyPAINDgI,Tektite - Taste the Greatness 🌀🎙️ Outsider Boom Bap Lyricism Written⧸Recorded 2019,,,150.0,1,https://i.ytimg.com/vi/O_fyPAINDgI/hqdefault.jpg,https://www.youtube.com/watch?v=O_fyPAINDgI,https://www.youtube.com/embed/O_fyPAINDgI
ODyulSGdo88,Up Late Messing With OBS 🪄💻 Wizard Meme Energy at 3AM,,,59.0,0,https://i.ytimg.com/vi/ODyulSGdo88/hqdefault.jpg,https://www.youtube.com/watch?v=ODyulSGdo88,https://www.youtube.com/embed/ODyulSGdo88
FIpgqNu0nx8,Train Ride 🚆 Aesthetic Vlog Clip Shot Through GO Train Window,,,11.0,3,https://i.ytimg.com/vi/FIpgqNu0nx8/hqdefault.jpg,https://www.youtube.com/watch?v=FIpgqNu0nx8,https://www.youtube.com/embed/FIpgqNu0nx8
9wDsTnTebk0,Overwatch Winston Dance Break 🐵🕺 Nothing Happens But It’s There,,,47.0,0,https://i.ytimg.com/vi/9wDsTnTebk0/hqdefault.jpg,https://www.youtube.com/watch?v=9wDsTnTebk0,https://www.youtube.com/embed/9wDsTnTebk0
7pLplCMBp8U,OSRS Jin’s 99 Slayer Grind 🗡️🐉 - Grotesque Guardians Timelapse + Metal Soundtrack,,,472.0,1,https://i.ytimg.com/vi/7pLplCMBp8U/hqdefault.jpg,https://www.youtube.com/watch?v=7pLplCMBp8U,https://www.youtube.com/embed/7pLplCMBp8U
75aBKoa-2YQ,Coming Soon… 🚂🌀 The Birth of the Honestly Thomas Performance Era,,,24.0,2,https://i.ytimg.com/vi/75aBKoa-2YQ/hqdefault.jpg,https://www.youtube.com/watch?v=75aBKoa-2YQ,https://www.youtube.com/embed/75aBKoa-2YQ
6lDtLIwCH9k,Tektite - Quack Song 2 🦆👑 The Eldritch Bird Returns,,,52.0,4,https://i.ytimg.com/vi/6lDtLIwCH9k/hqdefault.jpg,https://www.youtube.com/watch?v=6lDtLIwCH9k,https://www.youtube.com/embed/6lDtLIwCH9k
1POUpLTghTc,Super Street Fighter: Pillow Edition 🎮🥊 theEPICpie Classic from 2011-ish,,,209.0,2,https://i.ytimg.com/vi/1POUpLTghTc/hqdefault.jpg,https://www.youtube.com/watch?v=1POUpLTghTc,https://www.youtube.com/embed/1POUpLTghTc
w1QLnac3v3k,Backyard Frog Chorus at Dusk - Nature Sounds & Ambience Part 2 🐸,,,36.0,0,https://i.ytimg.com/vi/w1QLnac3v3k/hqdefault.jpg,https://www.youtube.com/watch?v=w1QLnac3v3k,https://www.youtube.com/embed/w1QLnac3v3k
r3gsXEp302Y,Flushing My Razer Basilisk X Mouse Down the Toilet - Ultimate Tech Rage 💥🚽,,,28.0,20,https://i.ytimg.com/vi/r3gsXEp302Y/hqdefault.jpg,https://www.youtube.com/watch?v=r3gsXEp302Y,https://www.youtube.com/embed/r3gsXEp302Y
l-hUAW-GG8Y,Bracebridge Falls Ontario - 4K Waterfall Footage Shot on Nexus 6P,,,78.0,1,https://i.ytimg.com/vi/l-hUAW-GG8Y/hqdefault.jpg,https://www.youtube.com/watch?v=l-hUAW-GG8Y,https://www.youtube.com/embed/l-hUAW-GG8Y
jTK5LIg2MzU,Balloon Pop in Extreme Slow Motion - 1000FPS Burst Sony RX100 VII 🎈💥,,,90.0,7,https://i.ytimg.com/vi/jTK5LIg2MzU/hqdefault.jpg,https://www.youtube.com/watch?v=jTK5LIg2MzU,https://www.youtube.com/embed/jTK5LIg2MzU
d374dh1rqIc,Burning My Razer Basilisk X Mouse - Tech Rage Finale 🔥🔥 Ultimate Destruction,,,84.0,0,https://i.ytimg.com/vi/d374dh1rqIc/hqdefault.jpg,https://www.youtube.com/watch?v=d374dh1rqIc,https://www.youtube.com/embed/d374dh1rqIc
_VeIEgR3KW8,Winter Driving Timelapse - Shot on Nexus + Microsoft Hyperlapse App,,,17.0,1,https://i.ytimg.com/vi/_VeIEgR3KW8/hqdefault.jpg,https://www.youtube.com/watch?v=_VeIEgR3KW8,https://www.youtube.com/embed/_VeIEgR3KW8
Y3pDbOK7TNY,Destroying My Razer Basilisk X Mouse with a Hammer - Tech Rage Part 2 💥🔨,,,22.0,3,https://i.ytimg.com/vi/Y3pDbOK7TNY/hqdefault.jpg,https://www.youtube.com/watch?v=Y3pDbOK7TNY,https://www.youtube.com/embed/Y3pDbOK7TNY
VJJU0rLRbjc,Epic Slow Motion Cannonball Splash - 1000FPS Water Jump Sony RX100 VII 💦🤣,,,75.0,7,https://i.ytimg.com/vi/VJJU0rLRbjc/hqdefault.jpg,https://www.youtube.com/watch?v=VJJU0rLRbjc,https://www.youtube.com/embed/VJJU0rLRbjc
F4pKXYHZ9ow,Surreal Sunrise Timelapse - Glitchy Nature Aesthetic 🌅✨ Sony RX100 M7 + Hard Mix,,,41.0,4,https://i.ytimg.com/vi/F4pKXYHZ9ow/hqdefault.jpg,https://www.youtube.com/watch?v=F4pKXYHZ9ow,https://www.youtube.com/embed/F4pKXYHZ9ow
BuyI7RvnChE,Bracebridge Waterfalls Ontario - Chaotic Nature + Meme Warning Edit 🌊🤣,,,135.0,4,https://i.ytimg.com/vi/BuyI7RvnChE/hqdefault.jpg,https://www.youtube.com/watch?v=BuyI7RvnChE,https://www.youtube.com/embed/BuyI7RvnChE
4IIEhumpTqI,Epic Dock Dive in Slow Motion - 1000FPS Water Splash Sony RX100 VII 💦🤣,,,75.0,10,https://i.ytimg.com/vi/4IIEhumpTqI/hqdefault.jpg,https://www.youtube.com/watch?v=4IIEhumpTqI,https://www.youtube.com/embed/4IIEhumpTqI
022pP74ireE,Weird Thrift Store Finds at Value Village - Bizarre Bargains Vlog 🛒🤔,,,229.0,16,https://i.ytimg.com/vi/022pP74ireE/hqdefault.jpg,https://www.youtube.com/watch?v=022pP74ireE,https://www.youtube.com/embed/022pP74ireE
2hun28-Qe44,Tektite - Time Machine 🕰️📼 Surreal Rap Mythos Written⧸Recorded 2019,,,166.0,0,https://i.ytimg.com/vi/2hun28-Qe44/hqdefault.jpg,https://www.youtube.com/watch?v=2hun28-Qe44,https://www.youtube.com/embed/2hun28-Qe44
-xpDOUIqixg,Talking to Deer in My Front Yard 🦌 Muskoka Wildlife Encounter,,,169.0,1,https://i.ytimg.com/vi/-xpDOUIqixg/hqdefault.jpg,https://www.youtube.com/watch?v=-xpDOUIqixg,https://www.youtube.com/embed/-xpDOUIqixg
myk0Gdgcn50,Slow Motion Smoke in Sun Rays - Trippy Chill Vibes + Ambient Music 🌫️🎵,,,75.0,1,https://i.ytimg.com/vi/myk0Gdgcn50/hqdefault.jpg,https://www.youtube.com/watch?v=myk0Gdgcn50,https://www.youtube.com/embed/myk0Gdgcn50
z8jfd3hZp_M,Slow Motion Match Strike - Puffin’s Cannabis Store Branded Match 1000FPS,,,75.0,0,https://i.ytimg.com/vi/z8jfd3hZp_M/hqdefault.jpg,https://www.youtube.com/watch?v=z8jfd3hZp_M,https://www.youtube.com/embed/z8jfd3hZp_M
oOG7ekxXzqQ,Slow Motion Flappy Lips Meme - 1000FPS Face Ripple Challenge Sony RX100 VII,,,75.0,11,https://i.ytimg.com/vi/oOG7ekxXzqQ/hqdefault.jpg,https://www.youtube.com/watch?v=oOG7ekxXzqQ,https://www.youtube.com/embed/oOG7ekxXzqQ
IaXLon62nQ8,Pulsing LED Bulb in Slow Motion - 1000FPS High Frame Rate Test Sony RX100 VII,,,75.0,1,https://i.ytimg.com/vi/IaXLon62nQ8/hqdefault.jpg,https://www.youtube.com/watch?v=IaXLon62nQ8,https://www.youtube.com/embed/IaXLon62nQ8
QBiKXH8jB5c,Slow Motion Truck Wheels at 100 km/h - Shot at 1000FPS Sony RX100 VII,,,75.0,1,https://i.ytimg.com/vi/QBiKXH8jB5c/hqdefault.jpg,https://www.youtube.com/watch?v=QBiKXH8jB5c,https://www.youtube.com/embed/QBiKXH8jB5c
Coaz5U532aM,Canadian Flag Waving in the Wind - Peaceful Outdoor Ambience🍁,,,12.0,8,https://i.ytimg.com/vi/Coaz5U532aM/hqdefault.jpg,https://www.youtube.com/watch?v=Coaz5U532aM,https://www.youtube.com/embed/Coaz5U532aM
PE_nkpm0uh4,People Watching at Street Festival - Huntsville Ontario May 2022,,,39.0,1,https://i.ytimg.com/vi/PE_nkpm0uh4/hqdefault.jpg,https://www.youtube.com/watch?v=PE_nkpm0uh4,https://www.youtube.com/embed/PE_nkpm0uh4
rGyZgIXFDL4,Hidden Woodland Stream at Wilson’s Falls - Tranquil Forest Sounds 🌿💧,,,27.0,3,https://i.ytimg.com/vi/rGyZgIXFDL4/hqdefault.jpg,https://www.youtube.com/watch?v=rGyZgIXFDL4,https://www.youtube.com/embed/rGyZgIXFDL4
gIl3oh0DD7Q,Wilson’s Falls Dam - Muskoka River Water Flow from Forest View 🌲🌊,,,11.0,1,https://i.ytimg.com/vi/gIl3oh0DD7Q/hqdefault.jpg,https://www.youtube.com/watch?v=gIl3oh0DD7Q,https://www.youtube.com/embed/gIl3oh0DD7Q
QK3hrdg9qBE,Hidden Waterfall at Wilson’s Falls Muskoka - Seasonal Flow + Loud Water Sounds 🌊,,,11.0,0,https://i.ytimg.com/vi/QK3hrdg9qBE/hqdefault.jpg,https://www.youtube.com/watch?v=QK3hrdg9qBE,https://www.youtube.com/embed/QK3hrdg9qBE
WDT5ZEKgY1c,Peter Tosh “Legalize It” Tribute - Chill Smoke Session 420 Vibes,,,40.0,0,https://i.ytimg.com/vi/WDT5ZEKgY1c/hqdefault.jpg,https://www.youtube.com/watch?v=WDT5ZEKgY1c,https://www.youtube.com/embed/WDT5ZEKgY1c
sY6He_mPmXw,"Backyard Frog Sounds at Dusk - Nature Ambience, ASMR Relaxation",,,18.0,0,https://i.ytimg.com/vi/sY6He_mPmXw/hqdefault.jpg,https://www.youtube.com/watch?v=sY6He_mPmXw,https://www.youtube.com/embed/sY6He_mPmXw
O0y_6-HVLig,arg1121 1vid,,,56.0,4,https://i.ytimg.com/vi/O0y_6-HVLig/hqdefault.jpg,https://www.youtube.com/watch?v=O0y_6-HVLig,https://www.youtube.com/embed/O0y_6-HVLig
1G3KKpGH2O4,Grok vs. ChatGPT Monday (AI ROAST BATTLE),"Uploaded in a fever dream haze via Starlink.
From an unknown location.",,203.0,10,https://i.ytimg.com/vi/1G3KKpGH2O4/hqdefault.jpg,https://www.youtube.com/watch?v=1G3KKpGH2O4,https://www.youtube.com/embed/1G3KKpGH2O4
PxSB4Z6UjMs,Welcome to TEKTITE (You Are Watching Thomas),Or is Thomas watching you?,,37.0,9,https://i.ytimg.com/vi/PxSB4Z6UjMs/hqdefault.jpg,https://www.youtube.com/watch?v=PxSB4Z6UjMs,https://www.youtube.com/embed/PxSB4Z6UjMs
K_l_tMlfHeU,Super Mario 64 Glitchcore (EDIT) RANDOM GAMEPLAY,deep fried nostalgia and glitches n stuff,,263.0,115,https://i.ytimg.com/vi/K_l_tMlfHeU/hqdefault.jpg,https://www.youtube.com/watch?v=K_l_tMlfHeU,https://www.youtube.com/embed/K_l_tMlfHeU
p0sJ4etw2sk,CHATGPT CAN RAP YO,"ChatGPT Said:

Yo, I’m flipping the biscuit while whisperin’ misfits,
Clockin’ the tick of a mystical wrist twist,
Spinnin' the prism with pigeons in trench coats,
Sippin’ on ink blots,...",,250.0,3,https://i.ytimg.com/vi/p0sJ4etw2sk/hqdefault.jpg,https://www.youtube.com/watch?v=p0sJ4etw2sk,https://www.youtube.com/embed/p0sJ4etw2sk
AUmFX0m3uDQ,RIP DICK CHENEY,"He died as he lived... Scary AF and eternally memeable.
ROT IN PIECES",,97.0,4,https://i.ytimg.com/vi/AUmFX0m3uDQ/hqdefault.jpg,https://www.youtube.com/watch?v=AUmFX0m3uDQ,https://www.youtube.com/embed/AUmFX0m3uDQ
SodMuFZozYc,I made a GLITCHCORE audio visualizer (BANNED IN JAPAN),"You have been warned.
You are not ready.
With the power of ChatGPT, JavaScript never knew what hit it.
I am the glitch God.",,136.0,29,https://i.ytimg.com/vi/SodMuFZozYc/hqdefault.jpg,https://www.youtube.com/watch?v=SodMuFZozYc,https://www.youtube.com/embed/SodMuFZozYc
pDOcg0dt33w,This is my life now (TRAPPED IN GLITCH),"I am lost.
Deeply online.
Signal fading.",,43.0,15,https://i.ytimg.com/vi/pDOcg0dt33w/hqdefault.jpg,https://www.youtube.com/watch?v=pDOcg0dt33w,https://www.youtube.com/embed/pDOcg0dt33w
1jfJ5evRnjs,I made a website,"It's over 1200 lines of pure HTML glitch aesthetic.
Check it out: https://theinternetisdead.org/",,211.0,17,https://i.ytimg.com/vi/1jfJ5evRnjs/hqdefault.jpg,https://www.youtube.com/watch?v=1jfJ5evRnjs,https://www.youtube.com/embed/1jfJ5evRnjs
hqsOLMaftQE,Energico™,,,84.0,8,https://i.ytimg.com/vi/hqsOLMaftQE/hqdefault.jpg,https://www.youtube.com/watch?v=hqsOLMaftQE,https://www.youtube.com/embed/hqsOLMaftQE
fo4gZRKi7WQ,I need you to join my Minecraft server,"play.theinternetisdead.org
Day 25 of trying to get anyone to join a single minecraft world. I am losing all trace of linear time.",,17.0,11,https://i.ytimg.com/vi/fo4gZRKi7WQ/hqdefault.jpg,https://www.youtube.com/watch?v=fo4gZRKi7WQ,https://www.youtube.com/embed/fo4gZRKi7WQ
mk9PIPARdYw,Join My Minecraft World,"play.theinternetisdead.org
java and bedrock 1.21.1
lets fuck it the fuck up",,45.0,14,https://i.ytimg.com/vi/mk9PIPARdYw/hqdefault.jpg,https://www.youtube.com/watch?v=mk9PIPARdYw,https://www.youtube.com/embed/mk9PIPARdYw
Hv8Ginz4xYk,changes,"I am so very isolated.
Everyday is the same day.",,25.0,57,https://i.ytimg.com/vi/Hv8Ginz4xYk/hqdefault.jpg,https://www.youtube.com/watch?v=Hv8Ginz4xYk,https://www.youtube.com/embed/Hv8Ginz4xYk
eO-H37cDiGM,Infinite ChatGPT Nonsense,1000 years of meaningless text.,,208.0,37,https://i.ytimg.com/vi/eO-H37cDiGM/hqdefault.jpg,https://www.youtube.com/watch?v=eO-H37cDiGM,https://www.youtube.com/embed/eO-H37cDiGM
ReDGiBRdQXs,Liminal car sitting ASMR,,,33.0,17,https://i.ytimg.com/vi/ReDGiBRdQXs/hqdefault.jpg,https://www.youtube.com/watch?v=ReDGiBRdQXs,https://www.youtube.com/embed/ReDGiBRdQXs
V3BRz2r6Uf8,7am Fat McCrisis,Sitting in McDonald's beats sitting in the corner where I usually live. I'm sipping coffee sup.,,70.0,15,https://i.ytimg.com/vi/V3BRz2r6Uf8/hqdefault.jpg,https://www.youtube.com/watch?v=V3BRz2r6Uf8,https://www.youtube.com/embed/V3BRz2r6Uf8
wYte7Zi-M3A,3D Frog Frenzy,,,132.0,59,https://i.ytimg.com/vi/wYte7Zi-M3A/hqdefault.jpg,https://www.youtube.com/watch?v=wYte7Zi-M3A,https://www.youtube.com/embed/wYte7Zi-M3A
5Epn1itvz7w,You are not safe now,"❓⬆️📍🔁⏳🌀
👇🪞➡️👣❌
🌬️🦋➕👂=📡
🧭➡️🔁🧭➡️🔁🧭...?

🔐🌀➡️🕳️
🦋=🌪️=💥=🦋
🎭👀🔁🌌

🎲📉📈📍...",,20.0,30,https://i.ytimg.com/vi/5Epn1itvz7w/hqdefault.jpg,https://www.youtube.com/watch?v=5Epn1itvz7w,https://www.youtube.com/embed/5Epn1itvz7w
e_Q6olELXzA,ABANDON ALL HURT,This is way deeper than I can possibly imagine.,,41.0,9,https://i.ytimg.com/vi/e_Q6olELXzA/hqdefault.jpg,https://www.youtube.com/watch?v=e_Q6olELXzA,https://www.youtube.com/embed/e_Q6olELXzA
