video_id,title,description,upload_date,duration,view_count,thumbnail,watch_url,embed_url
wy20YS8tctA,Inside The Mind Of A Neurodivergent Artist,"It's a lot... of nothing lol.
But it's art.",,94.0,69,https://i.ytimg.com/vi/wy20YS8tctA/hqdefault.jpg,https://www.youtube.com/watch?v=wy20YS8tctA,https://www.youtube.com/embed/wy20YS8tctA
ZIQJw2DI09w,I want it to stop.,#brainrot,,36.0,208,https://i.ytimg.com/vi/ZIQJw2DI09w/hqdefault.jpg,https://www.youtube.com/watch?v=ZIQJw2DI09w,https://www.youtube.com/embed/ZIQJw2DI09w
GIxMloyFTnE,Glitch-Hop Street Lights Kaleidoscope,"Step into a psychedelic tunnel of flickering neon ghosts and mirrored realities.
This 2-minute+ glitchcore visual loop pulses in sync with a custom glitch-hop beat, reflecting the kaleidoscopic...",,137.0,22,https://i.ytimg.com/vi/GIxMloyFTnE/hqdefault.jpg,https://www.youtube.com/watch?v=GIxMloyFTnE,https://www.youtube.com/embed/GIxMloyFTnE
cuDtmItmMjE,Main Street Farmer's Market Glitchcore Fever Dream,"🌽 Main Street Farmer’s Market Glitchcore Fever Dream 🌈🌀

Captured through the eye of a digital kaleidoscope and broadcast from the cybernetic subconscious of OBS itself, this feverish...",,604.0,13,https://i.ytimg.com/vi/cuDtmItmMjE/hqdefault.jpg,https://www.youtube.com/watch?v=cuDtmItmMjE,https://www.youtube.com/embed/cuDtmItmMjE
FJjrrgHvnvY,Tales From The Prompt God,"not even I know what this channel has become anymore.
comment down below if this is doing it for you.
https://theinternetisdead.org/",,283.0,2,https://i.ytimg.com/vi/FJjrrgHvnvY/hqdefault.jpg,https://www.youtube.com/watch?v=FJjrrgHvnvY,https://www.youtube.com/embed/FJjrrgHvnvY
GrhLD2acjZw,Tektite - Untitled 1 (RAP LYRIC VIDEO),"One of my best songs!
Wow!",,222.0,14,https://i.ytimg.com/vi/GrhLD2acjZw/hqdefault.jpg,https://www.youtube.com/watch?v=GrhLD2acjZw,https://www.youtube.com/embed/GrhLD2acjZw
9WqBXBhKgsw,Tektite - Taste The Greatness (RAP LYRIC VIDEO),"Written/recorded in 2018 by ""Honestly Thomas"" Harrison AKA Tektite the interdimensional rapper. It was the second of many songs from my early years and I'm still proud to have been able to...",,150.0,78,https://i.ytimg.com/vi/9WqBXBhKgsw/hqdefault.jpg,https://www.youtube.com/watch?v=9WqBXBhKgsw,https://www.youtube.com/embed/9WqBXBhKgsw
7Pu48oxR_Xo,When I Think Of Things...,"Make You Feel That Way - Blackalicious
https://www.youtube.com/watch?v=GxlmSj_cKSs",,30.0,6,https://i.ytimg.com/vi/7Pu48oxR_Xo/hqdefault.jpg,https://www.youtube.com/watch?v=7Pu48oxR_Xo,https://www.youtube.com/embed/7Pu48oxR_Xo
IoYvikk10yM,Tektite - Time Machine (RAP LYRIC VIDEO),"Written/recorded in 2018 by ""Honestly Thomas"" Harrison AKA Tektite the interdimensional rapper. It was first of many songs I was proud enough to post to YouTube. This is a reupload. Here are...",,166.0,27,https://i.ytimg.com/vi/IoYvikk10yM/hqdefault.jpg,https://www.youtube.com/watch?v=IoYvikk10yM,https://www.youtube.com/embed/IoYvikk10yM
_bBVLkIdIQw,Don't go to theinternetisdead.org at 3am,"Just don't.
You wouldn't download a fatass would you?",,9.0,9,https://i.ytimg.com/vi/_bBVLkIdIQw/hqdefault.jpg,https://www.youtube.com/watch?v=_bBVLkIdIQw,https://www.youtube.com/embed/_bBVLkIdIQw
i-EkOVH03yM,Tektite - Neurodivergent Artist (ACAPELLA RAP),"Still out here tryna survive.
Spoken world style.
Every word I jot is from the heart.",,41.0,15,https://i.ytimg.com/vi/i-EkOVH03yM/hqdefault.jpg,https://www.youtube.com/watch?v=i-EkOVH03yM,https://www.youtube.com/embed/i-EkOVH03yM
7Na3W7TIWsw,Meet Glitchborn GPT...,"Y'all thought I was mad.
You don't even know the half of it lol.",,101.0,7,https://i.ytimg.com/vi/7Na3W7TIWsw/hqdefault.jpg,https://www.youtube.com/watch?v=7Na3W7TIWsw,https://www.youtube.com/embed/7Na3W7TIWsw
SIgBCjKKKXM,Frogpocalypse,The beast. The reckoning.,,46.0,16,https://i.ytimg.com/vi/SIgBCjKKKXM/hqdefault.jpg,https://www.youtube.com/watch?v=SIgBCjKKKXM,https://www.youtube.com/embed/SIgBCjKKKXM
VgmGEYph04A,Art is Soul Art is Spirit Art is Alive,"This was the last video I made before I deleted 3 years worth of my life of videos.
The great reset has begun. God help all who stumble across this channel anymore.",,130.0,16,https://i.ytimg.com/vi/VgmGEYph04A/hqdefault.jpg,https://www.youtube.com/watch?v=VgmGEYph04A,https://www.youtube.com/embed/VgmGEYph04A
OCjigU4IHnA,Robert Plant Rambles On,,,,150,https://i.ytimg.com/vi/OCjigU4IHnA/hqdefault.jpg,https://www.youtube.com/watch?v=OCjigU4IHnA,https://www.youtube.com/embed/OCjigU4IHnA
y_HtO05BbQo,I don't care,,,,3,https://i.ytimg.com/vi/y_HtO05BbQo/hqdefault.jpg,https://www.youtube.com/watch?v=y_HtO05BbQo,https://www.youtube.com/embed/y_HtO05BbQo
cySGUMWHuNg,RECURSIVE AI MC ESCHER ART,,,,326,https://i.ytimg.com/vi/cySGUMWHuNg/hqdefault.jpg,https://www.youtube.com/watch?v=cySGUMWHuNg,https://www.youtube.com/embed/cySGUMWHuNg
L66QqKNOgBE,SACRED AI MEME MYTHOLOGY,,,,269,https://i.ytimg.com/vi/L66QqKNOgBE/hqdefault.jpg,https://www.youtube.com/watch?v=L66QqKNOgBE,https://www.youtube.com/embed/L66QqKNOgBE
LLs-6idaDLk,legalize it peter tosh #glitch #edit,,,,7,https://i.ytimg.com/vi/LLs-6idaDLk/hqdefault.jpg,https://www.youtube.com/watch?v=LLs-6idaDLk,https://www.youtube.com/embed/LLs-6idaDLk
8Vg49vjmNt8,Tektite acapella RAP #nowheretogo,,,,91,https://i.ytimg.com/vi/8Vg49vjmNt8/hqdefault.jpg,https://www.youtube.com/watch?v=8Vg49vjmNt8,https://www.youtube.com/embed/8Vg49vjmNt8
APy8Q1JVmgU,"POV: Nature Questions You, Then You Answer With Mica Facts",,,,119,https://i.ytimg.com/vi/APy8Q1JVmgU/hqdefault.jpg,https://www.youtube.com/watch?v=APy8Q1JVmgU,https://www.youtube.com/embed/APy8Q1JVmgU
8qed1ltW1so,Frog Choir Sings Cotton Eyed Joe A Meme Awakening,,,,732,https://i.ytimg.com/vi/8qed1ltW1so/hqdefault.jpg,https://www.youtube.com/watch?v=8qed1ltW1so,https://www.youtube.com/embed/8qed1ltW1so
WBRzvG8sRa4,Glitch Cyclops Vibes to A Tribe Called Quest   Digital Melatonin #weirdcore #artvibes #atcq,,,,1600,https://i.ytimg.com/vi/WBRzvG8sRa4/hqdefault.jpg,https://www.youtube.com/watch?v=WBRzvG8sRa4,https://www.youtube.com/embed/WBRzvG8sRa4
kasL5hvepv4,@honestly_thomas is living in the Fast Lane,,,,158,https://i.ytimg.com/vi/kasL5hvepv4/hqdefault.jpg,https://www.youtube.com/watch?v=kasL5hvepv4,https://www.youtube.com/embed/kasL5hvepv4
15mlDb6A594,Time Keeps on Slippin’… and So Do I,,,,63,https://i.ytimg.com/vi/15mlDb6A594/hqdefault.jpg,https://www.youtube.com/watch?v=15mlDb6A594,https://www.youtube.com/embed/15mlDb6A594
xwepaI7RFTE,Muskoka’s Hidden Swim Spots 💦,,,,8,https://i.ytimg.com/vi/xwepaI7RFTE/hqdefault.jpg,https://www.youtube.com/watch?v=xwepaI7RFTE,https://www.youtube.com/embed/xwepaI7RFTE
wwvNrngPjt8,"Runecrafting Song Aerosmith Parody 🎵💀 ＂I Don’t Wanna Play This Game…""",,,,9,https://i.ytimg.com/vi/wwvNrngPjt8/hqdefault.jpg,https://www.youtube.com/watch?v=wwvNrngPjt8,https://www.youtube.com/embed/wwvNrngPjt8
w-TbZWHn3AA,"How It Feels to Mine in RuneScape… 🪨 Not 5 Gum Levels, Sadly",,,,12,https://i.ytimg.com/vi/w-TbZWHn3AA/hqdefault.jpg,https://www.youtube.com/watch?v=w-TbZWHn3AA,https://www.youtube.com/embed/w-TbZWHn3AA
vbMpcM5cYOA,💥 OSRS 99 Mining Meme WTF Boom Glitch Explosion,,,,9,https://i.ytimg.com/vi/vbMpcM5cYOA/hqdefault.jpg,https://www.youtube.com/watch?v=vbMpcM5cYOA,https://www.youtube.com/embed/vbMpcM5cYOA
u-aVNgn8e6E,POV: You Vape So Hard You Fractal Into Infinity 💨,,,,13,https://i.ytimg.com/vi/u-aVNgn8e6E/hqdefault.jpg,https://www.youtube.com/watch?v=u-aVNgn8e6E,https://www.youtube.com/embed/u-aVNgn8e6E
tmAroUDM8ek,"Atmosphere - Fortunate Heavy Words, Heavier Mood",,,,7,https://i.ytimg.com/vi/tmAroUDM8ek/hqdefault.jpg,https://www.youtube.com/watch?v=tmAroUDM8ek,https://www.youtube.com/embed/tmAroUDM8ek
tWrRm89Pjl0,📝 Nature Review： Muskoka Waterfall Gets Rated by Internet’s Dad,,,,7,https://i.ytimg.com/vi/tWrRm89Pjl0/hqdefault.jpg,https://www.youtube.com/watch?v=tWrRm89Pjl0,https://www.youtube.com/embed/tWrRm89Pjl0
khkrNaK_418,Pixelated Nugget Consumption Feel Good Inc  Instrumental,,,,9,https://i.ytimg.com/vi/khkrNaK_418/hqdefault.jpg,https://www.youtube.com/watch?v=khkrNaK_418,https://www.youtube.com/embed/khkrNaK_418
e5Er18du_xg,🪄 Minecraft on a CRT TV - The Cable Jungle Setup,,,,14,https://i.ytimg.com/vi/e5Er18du_xg/hqdefault.jpg,https://www.youtube.com/watch?v=e5Er18du_xg,https://www.youtube.com/embed/e5Er18du_xg
wld1cNwMpb4,"AI ""Minecraft"" Gameplay That Shouldn’t Exist 🤖🧱 NEVER BEFORE SEEN",,,,7,https://i.ytimg.com/vi/wld1cNwMpb4/hqdefault.jpg,https://www.youtube.com/watch?v=wld1cNwMpb4,https://www.youtube.com/embed/wld1cNwMpb4
co97Az56PjY,🐸 OSRS Alt Account Trap Dance Phonk Goblin Running Man,,,,4,https://i.ytimg.com/vi/co97Az56PjY/hqdefault.jpg,https://www.youtube.com/watch?v=co97Az56PjY,https://www.youtube.com/embed/co97Az56PjY
ZCp6-FqngnE,Slow Motion Drive By: Muskoka Granite Appreciation,,,,4,https://i.ytimg.com/vi/ZCp6-FqngnE/hqdefault.jpg,https://www.youtube.com/watch?v=ZCp6-FqngnE,https://www.youtube.com/embed/ZCp6-FqngnE
YBKPCUvz2I0,✨ Shooting Stars & RuneScape Romance OSRS Love Story,,,,21,https://i.ytimg.com/vi/YBKPCUvz2I0/hqdefault.jpg,https://www.youtube.com/watch?v=YBKPCUvz2I0,https://www.youtube.com/embed/YBKPCUvz2I0
Y1l0ektCfKw,Eminem - Brainless clip,,,,6,https://i.ytimg.com/vi/Y1l0ektCfKw/hqdefault.jpg,https://www.youtube.com/watch?v=Y1l0ektCfKw,https://www.youtube.com/embed/Y1l0ektCfKw
UdM03vLjOMo,POV: This Maniac Rips Your Head Clean Off 💀👹 You Can’t Escape,,,,10,https://i.ytimg.com/vi/UdM03vLjOMo/hqdefault.jpg,https://www.youtube.com/watch?v=UdM03vLjOMo,https://www.youtube.com/embed/UdM03vLjOMo
UWeSmbHZbzE,📺 RECEIVER MALFUNCTION Please Stand By,,,,4,https://i.ytimg.com/vi/UWeSmbHZbzE/hqdefault.jpg,https://www.youtube.com/watch?v=UWeSmbHZbzE,https://www.youtube.com/embed/UWeSmbHZbzE
SW6obtdzhLs,🥞 PANCAKE PRINTER?! - Internet’s Dad Discovers Wonders,,,,12,https://i.ytimg.com/vi/SW6obtdzhLs/hqdefault.jpg,https://www.youtube.com/watch?v=SW6obtdzhLs,https://www.youtube.com/embed/SW6obtdzhLs
P6qr_oOneV0,🌊 Universal Glitch Download - Loading… 🕳️,,,,9,https://i.ytimg.com/vi/P6qr_oOneV0/hqdefault.jpg,https://www.youtube.com/watch?v=P6qr_oOneV0,https://www.youtube.com/embed/P6qr_oOneV0
OGiuoXyzWSw,Cursed Sonic’s Final Speedrun 🌀💥 Straight Into Lava,,,,12,https://i.ytimg.com/vi/OGiuoXyzWSw/hqdefault.jpg,https://www.youtube.com/watch?v=OGiuoXyzWSw,https://www.youtube.com/embed/OGiuoXyzWSw
N7j8o3dq6lw,💥 Minecraft Nether Bed Incident - Immediate Regret,,,,3,https://i.ytimg.com/vi/N7j8o3dq6lw/hqdefault.jpg,https://www.youtube.com/watch?v=N7j8o3dq6lw,https://www.youtube.com/embed/N7j8o3dq6lw
LqV9jrTMUeM,👽 OSRS: Tears of Guthix ➡️ Abducted Mid Grind,,,,18,https://i.ytimg.com/vi/LqV9jrTMUeM/hqdefault.jpg,https://www.youtube.com/watch?v=LqV9jrTMUeM,https://www.youtube.com/embed/LqV9jrTMUeM
JJx2fcFu2bs,🍟 The Smiley Potato That Shouldn’t Be,,,,3,https://i.ytimg.com/vi/JJx2fcFu2bs/hqdefault.jpg,https://www.youtube.com/watch?v=JJx2fcFu2bs,https://www.youtube.com/embed/JJx2fcFu2bs
DOeSHDCvK54,Flexing My 2008 Roblox Account Like an Ancient Relic 🕰️⚡,,,,10,https://i.ytimg.com/vi/DOeSHDCvK54/hqdefault.jpg,https://www.youtube.com/watch?v=DOeSHDCvK54,https://www.youtube.com/embed/DOeSHDCvK54
DCZO_uNyKAY,2 CRTs 1 LCD: The Exhibit Nobody Asked For 🎨📺,,,,4,https://i.ytimg.com/vi/DCZO_uNyKAY/hqdefault.jpg,https://www.youtube.com/watch?v=DCZO_uNyKAY,https://www.youtube.com/embed/DCZO_uNyKAY
9p-gKxBHavI,First Jad Kill Almost Gave Me a Heart Attack 😂🔥 OSRS,,,,3,https://i.ytimg.com/vi/9p-gKxBHavI/hqdefault.jpg,https://www.youtube.com/watch?v=9p-gKxBHavI,https://www.youtube.com/embed/9p-gKxBHavI
6v_PZTsAZ6k,"I Captured a UFO! Just Kidding, Calm Down 👽✨",,,,6,https://i.ytimg.com/vi/6v_PZTsAZ6k/hqdefault.jpg,https://www.youtube.com/watch?v=6v_PZTsAZ6k,https://www.youtube.com/embed/6v_PZTsAZ6k
5yu87NYY9FI,"🔥 One Take, No Mistakes - Overconfident Rap Satire",,,,7,https://i.ytimg.com/vi/5yu87NYY9FI/hqdefault.jpg,https://www.youtube.com/watch?v=5yu87NYY9FI,https://www.youtube.com/embed/5yu87NYY9FI
2tU4HWFAfjA,I Said “That’s A Lot of Snow” and the Internet Said “No ” ❄️☠️,,,,10,https://i.ytimg.com/vi/2tU4HWFAfjA/hqdefault.jpg,https://www.youtube.com/watch?v=2tU4HWFAfjA,https://www.youtube.com/embed/2tU4HWFAfjA
0fTI9nSSfl8,🎥 OSRS Bot Farm at Blast Mine - Jagex Still Sleeping?,,,,15,https://i.ytimg.com/vi/0fTI9nSSfl8/hqdefault.jpg,https://www.youtube.com/watch?v=0fTI9nSSfl8,https://www.youtube.com/embed/0fTI9nSSfl8
-ihVqMhFsxU,🐔 Minecraft Chicken Annihilation - Voxel Carnage,,,,4,https://i.ytimg.com/vi/-ihVqMhFsxU/hqdefault.jpg,https://www.youtube.com/watch?v=-ihVqMhFsxU,https://www.youtube.com/embed/-ihVqMhFsxU
crE-lD1ZcFw,👀 Spooky Chippy Sighting - Classic Meme Energy,,,,1400,https://i.ytimg.com/vi/crE-lD1ZcFw/hqdefault.jpg,https://www.youtube.com/watch?v=crE-lD1ZcFw,https://www.youtube.com/embed/crE-lD1ZcFw
EUQ_x86tHZM,Eternal Cannonball Loop Muskoka Temporal Distortion,,,,463,https://i.ytimg.com/vi/EUQ_x86tHZM/hqdefault.jpg,https://www.youtube.com/watch?v=EUQ_x86tHZM,https://www.youtube.com/embed/EUQ_x86tHZM
ybeNJ6qc6K0,Why I Own 8 Nintendo Wiis World Domination Plan,,,,6,https://i.ytimg.com/vi/ybeNJ6qc6K0/hqdefault.jpg,https://www.youtube.com/watch?v=ybeNJ6qc6K0,https://www.youtube.com/embed/ybeNJ6qc6K0
vYSEtDlBr0w,Mother Nature Hit 99 Woodcutting 🌳🪓 Real Life RuneScape,,,,7,https://i.ytimg.com/vi/vYSEtDlBr0w/hqdefault.jpg,https://www.youtube.com/watch?v=vYSEtDlBr0w,https://www.youtube.com/embed/vYSEtDlBr0w
swf5PJ6VvcY,tektite.tv - my domain got stolen lol,,,,5,https://i.ytimg.com/vi/swf5PJ6VvcY/hqdefault.jpg,https://www.youtube.com/watch?v=swf5PJ6VvcY,https://www.youtube.com/embed/swf5PJ6VvcY
sOZLVB5rCJk,"📼 SIGNAL=ALONE ""Lay It On The Line"" by Triumph",,,,2,https://i.ytimg.com/vi/sOZLVB5rCJk/hqdefault.jpg,https://www.youtube.com/watch?v=sOZLVB5rCJk,https://www.youtube.com/embed/sOZLVB5rCJk
q6wP8n2fHXs,MOON THOMAS You Spin Me Into Oblivion,,,,789,https://i.ytimg.com/vi/q6wP8n2fHXs/hqdefault.jpg,https://www.youtube.com/watch?v=q6wP8n2fHXs,https://www.youtube.com/embed/q6wP8n2fHXs
gLGpou9d5h4,❄️ Canadians random faceprints in the snow 🍁,,,,295,https://i.ytimg.com/vi/gLGpou9d5h4/hqdefault.jpg,https://www.youtube.com/watch?v=gLGpou9d5h4,https://www.youtube.com/embed/gLGpou9d5h4
cw1LoGEr0CI,Canadian Campfire 🔥🔥🔥 Classic ROCK Fire Song,,,,344,https://i.ytimg.com/vi/cw1LoGEr0CI/hqdefault.jpg,https://www.youtube.com/watch?v=cw1LoGEr0CI,https://www.youtube.com/embed/cw1LoGEr0CI
arqv7HOeNF8,My Beard Has a Beard - Quote from Jonathan by Hail Mary Mallon #aesoprock,,,,150,https://i.ytimg.com/vi/arqv7HOeNF8/hqdefault.jpg,https://www.youtube.com/watch?v=arqv7HOeNF8,https://www.youtube.com/embed/arqv7HOeNF8
XDTwDqSkDWA,The Forest BBQ Chives Saga 🌲🔥🌿 with Cheerleader soundtrack,,,,60,https://i.ytimg.com/vi/XDTwDqSkDWA/hqdefault.jpg,https://www.youtube.com/watch?v=XDTwDqSkDWA,https://www.youtube.com/embed/XDTwDqSkDWA
NUGEPJVRCVQ,Plants on Plants on Plants 🌿🌿🌿 Canadian Nature Flex,,,,98,https://i.ytimg.com/vi/NUGEPJVRCVQ/hqdefault.jpg,https://www.youtube.com/watch?v=NUGEPJVRCVQ,https://www.youtube.com/embed/NUGEPJVRCVQ
I7qd6BYSAZg,Reinhardt Triple Kill POG Overwatch Domination,,,,211,https://i.ytimg.com/vi/I7qd6BYSAZg/hqdefault.jpg,https://www.youtube.com/watch?v=I7qd6BYSAZg,https://www.youtube.com/embed/I7qd6BYSAZg
8vmmM3DGklI,Slow Motion Polar Plunge 💦🥶 Why Did I Do This?,,,,1700,https://i.ytimg.com/vi/8vmmM3DGklI/hqdefault.jpg,https://www.youtube.com/watch?v=8vmmM3DGklI,https://www.youtube.com/embed/8vmmM3DGklI
LKvp8AOJTFE,Reinhardt Ends a Career Overwatch Humiliation Short,,,,126,https://i.ytimg.com/vi/LKvp8AOJTFE/hqdefault.jpg,https://www.youtube.com/watch?v=LKvp8AOJTFE,https://www.youtube.com/embed/LKvp8AOJTFE
qlLrhxNKMkk,Marty McFly 🐾 Pug Maltese Nugget 💫 Atomic Dog Forever,,,,1700,https://i.ytimg.com/vi/qlLrhxNKMkk/hqdefault.jpg,https://www.youtube.com/watch?v=qlLrhxNKMkk,https://www.youtube.com/embed/qlLrhxNKMkk
bf8XXjFmEXY,The Flickering Portal Lamp That Shouldn't Exist 👁️✨ Caught on Camera,,,,32,https://i.ytimg.com/vi/bf8XXjFmEXY/hqdefault.jpg,https://www.youtube.com/watch?v=bf8XXjFmEXY,https://www.youtube.com/embed/bf8XXjFmEXY
OiBPZQoejkU,The Glitchborn Prophet of Recursive Promptcraft #midjourney,,,,172,https://i.ytimg.com/vi/OiBPZQoejkU/hqdefault.jpg,https://www.youtube.com/watch?v=OiBPZQoejkU,https://www.youtube.com/embed/OiBPZQoejkU
roONtcQ6bGI,Tektite - Wickedness (3 Stanza Acapella),,,,205,https://i.ytimg.com/vi/roONtcQ6bGI/hqdefault.jpg,https://www.youtube.com/watch?v=roONtcQ6bGI,https://www.youtube.com/embed/roONtcQ6bGI
5D07ixtfNG8,fake Jimi Hendrix on a monster can (official music video),,,,1400,https://i.ytimg.com/vi/5D07ixtfNG8/hqdefault.jpg,https://www.youtube.com/watch?v=5D07ixtfNG8,https://www.youtube.com/embed/5D07ixtfNG8
gC-DaJTeYoU,existential singing,,,,1200,https://i.ytimg.com/vi/gC-DaJTeYoU/hqdefault.jpg,https://www.youtube.com/watch?v=gC-DaJTeYoU,https://www.youtube.com/embed/gC-DaJTeYoU
BchSjLLdGG4,lonely fat #nerd vaping lol,,,,208,https://i.ytimg.com/vi/BchSjLLdGG4/hqdefault.jpg,https://www.youtube.com/watch?v=BchSjLLdGG4,https://www.youtube.com/embed/BchSjLLdGG4
GRq2QdT4OM0,poem for Kelsie,,,,131,https://i.ytimg.com/vi/GRq2QdT4OM0/hqdefault.jpg,https://www.youtube.com/watch?v=GRq2QdT4OM0,https://www.youtube.com/embed/GRq2QdT4OM0
98jfqCyA2Co,Tektite - Kamikaze Type Beat 2018 Rap Bars,,,,158,https://i.ytimg.com/vi/98jfqCyA2Co/hqdefault.jpg,https://www.youtube.com/watch?v=98jfqCyA2Co,https://www.youtube.com/embed/98jfqCyA2Co
UyyYi6oGaO4,something wrong with my laptop,,,,1700,https://i.ytimg.com/vi/UyyYi6oGaO4/hqdefault.jpg,https://www.youtube.com/watch?v=UyyYi6oGaO4,https://www.youtube.com/embed/UyyYi6oGaO4
